[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 27%] Built target metis-gtsam
[ 62%] Built target gtsam
[ 62%] Built target easyPoint2KalmanFilter
[ 62%] Built target VisualISAMExample
[ 62%] Built target UGM_chain
[ 65%] Built target StereoVOExample_large
[ 65%] Built target StereoVOExample
[ 65%] Built target SolverComparer
[ 65%] Built target SelfCalibrationExample
[ 65%] Built target SFMExample_bal
[ 65%] Built target SFMExample_SmartFactorPCG
[ 65%] Built target SFMExample
[ 65%] Built target RangeISAMExample_plaza2
[ 67%] Built target METISOrderingExample
[ 67%] Built target LocalizationExample
[ 67%] Built target UGM_small
[ 67%] Built target InverseKinematicsExampleExpressions
[ 67%] Built target SimpleRotation
[ 67%] Built target ISAM2Example_SmartFactor
[ 67%] Built target Pose2SLAMExample_graphviz
[ 67%] Built target ISAM2_SmartFactorStereo_IMU
[ 67%] Built target CameraResectioning
[ 67%] Built target ImuFactorsExample
[ 67%] Built target DiscreteBayesNetExample
[ 67%] Built target FisheyeExample
[ 70%] Built target VisualISAM2Example
[ 72%] Built target SFMExampleExpressions
[ 72%] Built target IMUKittiExampleGPS
[ 72%] Built target Pose2SLAMExample_graph
[ 72%] Built target CreateSFMExampleData
[ 75%] Built target Pose2SLAMExample_g2o
[ 77%] Built target SFMExample_bal_COLAMD_METIS
[ 80%] Built target Pose2SLAMwSPCG
[ 82%] Built target ImuFactorExample2
[ 82%] Built target Pose3SLAMExample_initializePose3Chordal
[ 82%] Built target SFMExampleExpressions_bal
[ 82%] Built target Pose2SLAMStressTest
[ 82%] Built target SFMExample_SmartFactor
[ 82%] Built target HMMExample
[ 82%] Built target PlanarSLAMExample
[ 82%] Built target TimeTBB
[ 82%] Built target Pose2SLAMExample
[ 82%] Built target Pose2SLAMExampleExpressions
[ 82%] Built target Pose2SLAMExample_lago
[ 82%] Built target Pose3SLAMExample_initializePose3Gradient
[ 82%] Built target DiscreteBayesNet_FG
[ 82%] Built target Pose3Localization
[ 82%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 82%] Built target OdometryExample
[ 82%] Built target Pose3SLAMExample_changeKeys
[ 85%] Built target Pose3SLAMExample_g2o
[ 95%] Built target gtsam_unstable
[ 95%] Built target schedulingExample
[ 95%] Built target schedulingQuals12
[ 95%] Built target schedulingQuals13
[ 95%] Built target TimeOfArrivalExample
[ 95%] Built target ConcurrentCalibration
[ 95%] Built target ConcurrentFilteringAndSmoothingExample
[ 95%] Built target SmartStereoProjectionFactorExample
[ 95%] Built target SmartProjectionFactorExample
[ 97%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[100%] Built target SmartRangeExample_plaza2
[36mInstall the project...[0m
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/PoseRotationPrior.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/PoseTranslationPrior.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/PriorFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/ProjectionFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/RangeFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/ReferenceFrameFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/RegularImplicitSchurFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/RotateFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/SmartFactorBase.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/SmartFactorParams.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/SmartProjectionFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/SmartProjectionPoseFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/StereoFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/TriangulationFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/dataset.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/expressions.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/lago.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/AHRSFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/AttitudeFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/CombinedImuFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/GPSFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/ImuBias.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/ImuFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/MagFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/ManifoldPreintegration.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/NavState.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/PreintegratedRotation.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/PreintegrationBase.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/PreintegrationParams.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/Scenario.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/ScenarioRunner.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/TangentPreintegration.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/navigation/expressions.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dllexport.h
-- Installing: /home/mohammad/svo/devel/lib/libgtsam_unstable.so.4.0.3
-- Installing: /home/mohammad/svo/devel/lib/libgtsam_unstable.so.4
-- Installing: /home/mohammad/svo/devel/lib/libgtsam_unstable.so
-- Set runtime path of "/home/mohammad/svo/devel/lib/libgtsam_unstable.so.4.0.3" to ""
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/base/BTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/base/DSF.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/base/Dummy.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/base/FixedVector.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/geometry/BearingS2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/geometry/Event.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/geometry/InvDepthCamera3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/geometry/Pose3Upright.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/geometry/SimPolygon2D.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/geometry/SimWall2D.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/geometry/Similarity3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/ActiveSetSolver-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/ActiveSetSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/EqualityFactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/InequalityFactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/InfeasibleInitialValues.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/InfeasibleOrUnboundedProblem.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/LP.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/LPInitSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/LPSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/LinearCost.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/LinearEquality.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/LinearInequality.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/QP.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/QPInitSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/QPSParser.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/QPSParserException.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/linear/QPSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/discrete/AllDiff.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/discrete/BinaryAllDiff.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/discrete/CSP.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/discrete/Constraint.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/discrete/Domain.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/discrete/Scheduler.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/discrete/SingleValue.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dynamics/DynamicsPriors.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dynamics/FullIMUFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dynamics/IMUFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dynamics/Pendulum.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dynamics/PoseRTV.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dynamics/SimpleHelicopter.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dynamics/VelocityConstraint.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/dynamics/VelocityConstraint3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/BatchFixedLagSmoother.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/ConcurrentBatchFilter.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/ConcurrentBatchSmoother.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/ConcurrentFilteringAndSmoothing.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/ConcurrentIncrementalFilter.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/ConcurrentIncrementalSmoother.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/FixedLagSmoother.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/LinearizedFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/nonlinear/NonlinearClusterTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/AHRS.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/BetweenFactorEM.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/BiasedGPSFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/DummyFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/EquivInertialNavFactor_GlobalVel.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/EquivInertialNavFactor_GlobalVel_NoBias.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/GaussMarkov1stOrderFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/InertialNavFactor_GlobalVelocity.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/InvDepthFactor3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/InvDepthFactorVariant1.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/InvDepthFactorVariant2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/InvDepthFactorVariant3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/Mechanization_bRn2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/MultiProjectionFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/PartialPriorFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/PoseBetweenFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/PosePriorFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/PoseToPointFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/ProjectionFactorPPP.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/ProjectionFactorPPPC.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/RelativeElevationFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/SmartRangeFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/SmartStereoProjectionFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/SmartStereoProjectionPoseFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/TOAFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/TSAMFactors.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/TransformBtwRobotsUnaryFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/slam/TransformBtwRobotsUnaryFactorEM.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/partition/FindSeparator-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/partition/FindSeparator.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/partition/GenericGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/partition/NestedDissection-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/partition/NestedDissection.h
-- Installing: /home/mohammad/svo/devel/include/gtsam_unstable/partition/PartitionWorkSpace.h
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/GTSAMCMakeToolsConfig.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/Config.cmake.in
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/dllexport.h.in
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/GtsamBuildTypes.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/GtsamMakeConfigFile.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/GtsamMatlabWrap.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/GtsamPythonWrap.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/GtsamCythonWrap.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/GtsamTesting.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/GtsamPrinting.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/FindCython.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/FindNumPy.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAMCMakeTools/README.html
